省份,城市,城市编码
四川,雅安,0835
四川,巴中,0827
四川,资阳,028
四川,阿坝,0837
四川,甘孜,0836
四川,凉山,0834
贵州,贵阳,0851
贵州,六盘水,0858
贵州,遵义,0852
贵州,安顺,0853
贵州,毕节,0857
贵州,铜仁,0856
贵州,黔西南,0859
贵州,黔东南,0855
贵州,黔南,0854
云南,昆明,0871
云南,曲靖,0874
云南,玉溪,0877
云南,保山,0875
云南,昭通,0870
云南,丽江,0888
云南,普洱,0879
云南,临沧,0883
云南,楚雄,0878
云南,红河,0873
云南,文山,0876
云南,西双版纳,0691
云南,大理,0872
云南,德宏,0692
云南,怒江,0886
云南,迪庆,0887
陕西,西安,029
陕西,铜川,0919
陕西,宝鸡,0917
陕西,咸阳,029
陕西,渭南,0913
陕西,延安,0911
陕西,汉中,0916
陕西,榆林,0912
陕西,安康,0915
陕西,商洛,0914
甘肃,兰州,0931
甘肃,嘉峪关,0937
甘肃,金昌,0935
甘肃,白银,0943
甘肃,天水,0938
甘肃,武威,0935
甘肃,张掖,0936
甘肃,平凉,0933
甘肃,酒泉,0937
甘肃,庆阳,0934
甘肃,定西,0932
甘肃,陇南,0939
甘肃,临夏,0930
甘肃,甘南,0941
青海,西宁,0971
青海,海东,0972
青海,海北,0970
青海,黄南,0973
青海,海南,0974
青海,果洛,0975
青海,玉树,0976
青海,海西,0977
宁夏,银川,0951
宁夏,石嘴山,0952
宁夏,吴忠,0953
宁夏,固原,0954
宁夏,中卫,0955
新疆,乌鲁木齐,0991
新疆,克拉玛依,0990
新疆,吐鲁番,0995
新疆,哈密,0902
新疆,昌吉,0994
新疆,博尔塔拉,0909
新疆,巴音郭楞,0996
新疆,阿克苏,0997
新疆,克孜勒苏,0908
新疆,喀什,0998
新疆,和田,0903
新疆,伊犁,0999
新疆,塔城,0901
新疆,阿勒泰,0906
新疆,石河子,0993
西藏,拉萨,0891
西藏,日喀则,0892
西藏,昌都,0895
西藏,林芝,0894
西藏,山南,0893
西藏,那曲,0896
西藏,阿里,0897
